Id,SalePrice
1461,123818.0
1462,162200.0
1463,185418.0
1464,196898.0
1465,208098.0
1466,169374.0
1467,176942.0
1468,153994.0
1469,203726.0
1470,118150.0
1471,152306.0
1472,97328.0
1473,94810.0
1474,148658.0
1475,108758.0
1476,365790.0
1477,262510.0
1478,312518.0
1479,301378.0
1480,485550.0
1481,309490.0
1482,201334.0
1483,169874.0
1484,156618.0
1485,176518.0
1486,187258.0
1487,334366.0
1488,5.2525598041124397e+17
1489,203718.0
1490,257498.0
1491,196014.0
1492,95406.0
1493,196726.0
1494,294538.0
1495,286250.0
1496,242938.0
1497,167298.0
1498,167392.0
1499,157538.0
1500,149066.0
1501,190214.0
1502,127894.0
1503,367150.0
1504,235158.0
1505,226414.0
1506,187698.0
1507,255194.0
1508,204802.0
1509,150018.0
1510,142138.0
1511,151392.0
1512,169490.0
1513,148014.0
1514,170502.0
1515,198682.0
1516,150894.0
1517,172658.0
1518,112582.0
1519,220570.0
1520,123374.0
1521,133778.0
1522,184138.0
1523,107850.0
1524,116982.0
1525,119022.0
1526,109342.0
1527,101902.0
1528,135002.0
1529,162010.0
1530,212670.0
1531,119046.0
1532,93626.0
1533,157762.0
1534,99482.0
1535,148110.0
1536,93186.0
1537,57638.0
1538,151246.0
1539,204638.0
1540,116758.0
1541,148594.0
1542,165782.0
1543,194570.0
1544,76074.0
1545,119950.0
1546,135878.0
1547,138358.0
1548,147710.0
1549,119894.0
1550,142666.0
1551,103450.0
1552,156310.0
1553,167410.0
1554,113110.0
1555,160170.0
1556,51960.0
1557,136144.0
1558,101754.0
1559,76758.0
1560,116144.0
1561,145090.0
1562,136738.0
1563,124294.0
1564,154066.0
1565,155342.0
1566,233906.0
1567,77810.0
1568,229138.0
1569,142394.0
1570,127154.0
1571,102062.0
1572,145546.0
1573,273734.0
1574,136720.0
1575,230586.0
1576,226210.0
1577,181214.0
1578,148642.0
1579,132426.0
1580,189138.0
1581,160254.0
1582,137718.0
1583,286902.0
1584,221082.0
1585,132810.0
1586,73328.0
1587,112158.0
1588,163694.0
1589,98870.0
1590,123214.0
1591,95318.0
1592,129862.0
1593,122282.0
1594,4.7047899926761696e+17
1595,111522.0
1596,230362.0
1597,191706.0
1598,206462.0
1599,191526.0
1600,169234.0
1601,43504.0
1602,135072.0
1603,70694.0
1604,274406.0
1605,223346.0
1606,148698.0
1607,149504.0
1608,201494.0
1609,184150.0
1610,146954.0
1611,133566.0
1612,185790.0
1613,168162.0
1614,123542.0
1615,80514.0
1616,62914.0
1617,77182.0
1618,129544.0
1619,144534.0
1620,178382.0
1621,131574.0
1622,146018.0
1623,246058.0
1624,195650.0
1625,118302.0
1626,171002.0
1627,190882.0
1628,274206.0
1629,176434.0
1630,359738.0
1631,3.6589382539551464e+16
1632,246710.0
1633,165182.0
1634,180110.0
1635,171718.0
1636,153314.0
1637,212014.0
1638,183374.0
1639,183842.0
1640,235686.0
1641,180369.5
1642,253805.5
1643,220857.5
1644,234606.0
1645,222014.0
1646,155518.0
1647,154174.0
1648,122504.0
1649,128146.0
1650,110102.0
1651,116494.0
1652,99442.0
1653,100626.0
1654,146138.0
1655,124966.0
1656,141806.0
1657,155810.0
1658,144826.0
1659,129662.0
1660,152338.0
1661,433734.0
1662,379070.0
1663,385150.0
1664,515678.0
1665,336978.0
1666,316714.0
1667,378644.0
1668,357664.0
1669,305518.0
1670,356862.0
1671,270758.0
1672,407242.0
1673,287962.0
1674,250966.0
1675,201186.0
1676,201250.0
1677,213854.0
1678,472438.0
1679,381062.0
1680,340126.0
1681,279650.0
1682,320354.0
1683,191426.0
1684,168950.0
1685,166998.0
1686,162194.0
1687,160074.0
1688,184490.0
1689,188078.0
1690,185238.0
1691,176110.0
1692,255410.0
1693,171230.0
1694,179426.0
1695,163998.0
1696,275238.0
1697,172626.0
1698,335422.0
1699,318582.0
1700,268070.0
1701,276138.0
1702,242098.0
1703,231746.0
1704,265226.0
1705,239074.0
1706,187322.0
1707,230654.0
1708,206434.0
1709,253142.0
1710,224182.0
1711,268330.0
1712,253110.0
1713,276394.0
1714,234142.0
1715,207318.0
1716,181030.0
1717,168750.0
1718,149970.0
1719,212834.0
1720,240206.0
1721,149818.0
1722,119298.0
1723,151350.0
1724,211878.0
1725,240702.0
1726,181410.0
1727,139938.0
1728,150562.0
1729,174490.0
1730,151078.0
1731,102574.0
1732,130874.0
1733,110966.0
1734,135106.0
1735,96826.0
1736,89202.0
1737,308474.0
1738,265662.0
1739,245526.0
1740,212790.0
1741,189414.0
1742,175366.0
1743,169174.0
1744,363398.0
1745,242534.0
1746,188718.0
1747,224014.0
1748,224670.0
1749,138454.0
1750,136278.0
1751,231318.0
1752,107462.0
1753,150984.0
1754,196486.0
1755,163954.0
1756,136470.0
1757,111702.0
1758,147118.0
1759,160946.0
1760,166490.0
1761,157430.0
1762,188814.0
1763,176966.0
1764,110418.0
1765,186106.0
1766,188130.0
1767,230698.0
1768,142706.0
1769,159154.0
1770,148362.0
1771,131230.0
1772,139454.0
1773,110972.0
1774,147186.0
1775,136546.0
1776,121270.0
1777,109670.0
1778,140914.0
1779,132704.0
1780,150866.0
1781,121082.0
1782,68206.0
1783,140686.0
1784,101406.0
1785,130238.0
1786,161046.0
1787,149874.0
1788,63954.0
1789,97930.0
1790,58046.0
1791,191306.0
1792,170730.0
1793,137686.0
1794,159526.0
1795,128718.0
1796,143630.0
1797,124638.0
1798,126398.0
1799,93106.0
1800,119890.0
1801,126302.0
1802,129134.0
1803,155278.0
1804,115970.0
1805,123582.0
1806,127810.0
1807,129570.0
1808,122150.0
1809,128482.0
1810,143978.0
1811,167122.0
1812,114594.0
1813,138354.0
1814,107404.0
1815,50842.0
1816,103346.0
1817,120838.0
1818,167502.0
1819,147310.0
1820,39810.0
1821,120550.0
1822,161102.0
1823,41046.0
1824,126509.5
1825,148665.5
1826,107469.5
1827,106214.0
1828,138378.0
1829,128522.0
1830,157694.0
1831,160952.0
1832,-3498.0
1833,141710.0
1834,119706.0
1835,114882.0
1836,131778.0
1837,79806.0
1838,120170.0
1839,122010.0
1840,165710.0
1841,127006.0
1842,73542.0
1843,142286.0
1844,135114.0
1845,149806.0
1846,156056.0
1847,164434.0
1848,45922.0
1849,100982.0
1850,106518.0
1851,139970.0
1852,103066.0
1853,111790.0
1854,164650.0
1855,149506.0
1856,217694.0
1857,136690.0
1858,160214.0
1859,115614.0
1860,168034.0
1861,120242.0
1862,289198.0
1863,277566.0
1864,277598.0
1865,367582.0
1866,344454.0
1867,215550.0
1868,284714.0
1869,207082.0
1870,216906.0
1871,257882.0
1872,167438.0
1873,250330.0
1874,148906.0
1875,191494.0
1876,202658.0
1877,210758.0
1878,204692.0
1879,146634.0
1880,132262.0
1881,249610.0
1882,235966.0
1883,183234.0
1884,202842.0
1885,222158.0
1886,289378.0
1887,221126.0
1888,255338.0
1889,165970.0
1890,93534.0
1891,104902.0
1892,112626.0
1893,133850.0
1894,113922.0
1895,134626.0
1896,127230.0
1897,115782.0
1898,100050.0
1899,161718.0
